name,subchapter_id
Enzymes,81
Enzyme Inhibtors,81
Dose-Response,81
Drug Elimination,81
Pharmokinetics,81
Ethic Principles,82
Informed Consent,82
Confidentiality,82
Decision-Making Capacity,82
Public Health,82
Quality and Safety,82
The Healthy Patient,82
Geriatrics,82
Pediatrics,82
Pyrimidine Metabolism,83
DNA Structure,83
Purine Metabolism,83
Glucose,84
Glycolysis,84
Gluconeogenesis,84
Glycogen,84
HMP Shunt,84
Fructose and Galactose,84
Pyruvate Dehydrogenase,84
TCA Cycle,84
Electron Transport Chain,84
Fatty Acids,84
Ketone Bodies,84
Ethanol Metabolism,84
Exercise and Starvation,84
Inborn Errors of Metabolism,84
Amino Acids,85
Phenylalanine,85
Other Amino Acids,85
Ammonia,85
B Vitamins,86
B12 and Folate,86
Other Vitamins,86
Lipid Metabolism,87
Hyperlipidemia,87
Lipid Drugs,87
Lysosomal Storage Diseases,88
Basic Statistics,89
Hypothesis Testing,89
Tests of Significance,89
Correlations,89
Study Designs,90
Risk Quantification,90
Sensitivity and Specificity,90
Positive and Negative Predictive Value,90
Diagnostic Tests,90
Bias,90
Clinical Trial,90
Evidence-Based Medicine,90
Cardiac Anatomy,91
Cadiac Physiology,91
CV Response to Exercise,91
Blood Flow Mechanics,91
Regulation of Blood Pressure,91
PV Loops,91
Wiggers' Diagram,91
Venous Pressure Tracings,91
Starling Curve,91
Atherosclerosis,92
Cardiac Ischemia,92
STEMI,92
Unstable Angina/NSTEMI,92
Stable Angina,92
EKG Basics,93
High Yield EKGs,93
Cardiac Action Potentials,94
AV and Bundle Branch Blocks,94
Atrial Fibrillation and Flutter,94
AVNRT,94
WPW,94
Antiarrhythmic Drugs,94
Heart Murmurs,95
Heart Sounds,95
Heart Failure Basics,96
Systolic and Diastolic Heart Failure,96
Restrictive Cardiomyopathy,96
Acute Heart Failure,96
Chronic Heart Failure,96
Cardiac Embryology,97
Shunts,97
Cyanotic Congenital Heart Disease,97
Coarctation of the Aorta,97
Hypertension ,98
Secondary Hypertension,98
Hypertension Drugs,98
Valve Disease,99
Shock,99
Pericardial Disease,99
Aortic Dissection,99
Cardiac Tumors,99
Hypertrophic Cardiomyopathy,99
Endocarditis,99
DNA Replication,100
DNA Mutations,100
DNA Repair,100
Transcription,100
Translation,100
PCR,101
Blotting,101
Flow Cytometry,101
ELISA,101
Microarrays and FISH,101
Cell Cycle,102
Cell Structure,102
Cytoskeleton,102
Connective Tissue,102
Skin,103
Epithelial Cells,103
Skin Disorders I,103
Skin Disorders II,103
Pigment Disorders,103
Vascular Lesion,103
Skin Infections,103
Blistering Disorders,103
Hypersensitivity Disorders,103
Skin Cancer,103
Neurocutaneous Disorders,103
Thyroid Gland,104
Thyroid Disorders,104
Thyroid Cancer,104
Adrenal Glands,105
Congenital Adrenal Hyperplasia,105
Adrenal Disorders,105
Endocrine Pancreas,106
Diabetes,106
Insulin,106
Treatment of Diabetes,106
Reproductive Hormones ,107
Male Reproductive Hormones,107
Female Reproductive Hormones,107
Menstrual Cycle,107
Pituitary Gland,108
Parathyroid Glands,108
MEN Syndromes,108
Signaling Pathways,108
Gastrointestinal Embryology,109
Gastrointestinal Anatomy,109
