name,chapter_id
Molecular,1
Cellular,1
Laboratory Techniques,1
Genetics,1
Nutrition,1
Metabolism,1
Immunosuppressants,2
Immune Responses,2
Cellular Components,2
Lymphoid Structures,2
Basic Bacteriology,3
Clinical Bacteriology,3
Mycology,3
Parasitology,3
Virology,3
Systems,3
Antimicrobials,3
Cellular Injury,4
Inflammation,4
Neoplasia,4
Aging,4
Pharmakinetics and Pharmacodynamics,5
Autonomic Drugs,5
Toxicities and Adverse Effects,5
Miscellaneous,5
Epidemiology and Biostatistics,6
Ethics,6
Communication Skills,6
Healthcare Delivery,6
Quality and Safety,6
Embryology,7
Anatomy,7
Physiology,7
Pathology,7
Pharmacology,7
Embryology,8
Anatomy,8
Physiology,8
Pathology,8
Pharmacology,8
Embryology,9
Anatomy,9
Physiology,9
Pathology,9
Pharmacology,9
Embryology,10
Anatomy,10
Physiology,10
Pathology,10
Pharmacology,10
Embryology,11
Anatomy,11
Physiology,11
Pathology,11
Pharmacology,11
Embryology,12
Anatomy,12
Physiology,12
Pathology,12
Pharmacology,12
Embryology,13
Anatomy,13
Physiology,13
Pathology,13
Pharmacology,13
Embryology,14
Anatomy,14
Physiology,14
Pathology,14
Pharmacology,14
Embryology,15
Anatomy,15
Physiology,15
Pathology,15
Pharmacology,15
Embryology,16
Anatomy,16
Physiology,16
Pathology,16
Pharmacology,16
General Topics,18
Molecular Biochemistry,19
General Topics,17
Metabolism,19
Amino Acids,19
Vitamins,19
Lipids,19
Other Topics,19
Biostatistics,20
Epidemiology,20
Introduction to Cardiac Medicine,21
Cardiac Ischemia,21
EKGs,21
Arrhythmias,21
Cardiac Auscultations,21
Heart Failure,21
The Developing Heart,21
Hypertension,21
Other Cardiovascular Topics,21
Molecular Biology,22
Laboratory Technique,22
Cellular Biology,22
General Topics,23
Thyroid,24
Adrenals,24
Pancreas,24
Reproductive,24
Other Topics,24
Anatomy,25
GI Physiology,25
Clinical Gastroenterology,25
Genetic Concepts,26
Genetic Disorders,26
Hemostasis,27
Red Blood Cells,27
White Blood Cells,27
Cancer Drugs,27
Other Topics,27
Basic Immunology,28
Clinical Immunology,28
Pharmacology,28
Autoimmune Disorders,28
Basics of Microbiology,29
Bacteria,29
Antibiotics,29
Fungi,29
Parasites and Helminths,29
Viruses,29
Anatomy and Orthopedics,30
Cell Biology,30
Pathology,30
Introduction to Neurology,31
Nervous System Structures,31
Neurovascular Disorders,31
Autonomic Nervous System,31
The Eye,31
Anesthesia,31
Other Neurology Topics,31
General Topics,32
Psychology,33
Pathology,33
Substance Use Disorders,33
Pharmacology,33
Introduction to Pulmonary Medicine,34
Obstructive and Restrictive Diseases,34
Other Pulmonary Topics,34
Introduction to Renal Medicine,35
Acid Base,35
Electrolytes,35
Diseases of the Nephron,35
Other Renal Topics,35
Embryology,36
Pregnancy,36
"Vagina, Cervix, Uterus",36
Ovary,36
Breast,36
Male Disorders,36
Other Topics,36
Growth Adaptations,37
Cellular Injury,37
Cell Death,37
Free Radical Injury,37
Amyloidosis,37
Acute Inflammation,38
Chronic Inflammation,38
Primary Immunodeficiency,38
Autoimmune Disorders,38
Wound Healing,38
Carcinogenesis,39
Tumor Progression,39
Clinical Characteristics,39
